id,revenue
4377,13351035.70985967
4378,36594180.95101443
4379,142436449.43151313
4380,97001568.25835532
4381,184204500.05330724
4382,371171084.9754613
4383,302344124.78210974
4384,64850812.913963385
4385,0.0
4386,193879410.663293
4387,64550565.17928617
4388,37606167.71860298
4389,306309354.58070165
4390,19317119.229321606
4391,0.0
4392,182699433.3266248
4393,59517696.322180614
4394,51097852.284830555
4395,17408642.02942525
4396,77792302.33309071
4397,30168840.312814668
4398,260043169.58842748
4399,313015.062261641
4400,12833407.0536528
4401,34971734.59816952
4402,42192043.2770822
4403,67890676.49407746
4404,56194232.36847251
4405,43459730.585225396
4406,0.0
4407,0.0
4408,0.0
4409,0.0
4410,18638757.02571229
4411,38213339.255532034
4412,137927355.04819685
4413,47838846.79199072
4414,0.0
4415,37596526.015752286
4416,0.0
4417,114073602.12620819
4418,0.0
4419,95779715.71479101
4420,414466677.6472342
4421,0.0
4422,20625732.269805275
4423,0.0
4424,0.0
4425,65891459.0420975
4426,32340594.322776824
4427,68300016.80014817
4428,345717.9944938719
4429,0.0
4430,0.0
4431,0.0
4432,213544591.5636009
4433,349630650.1007055
4434,544304148.4151556
4435,19015963.726536646
4436,48712401.44179542
4437,16164533.735550776
4438,23532443.818034604
4439,21185430.186865635
4440,27251271.57355033
4441,66477822.749111824
4442,0.0
4443,0.0
4444,6004759.137741804
4445,39140130.6904818
4446,5347384.642052084
4447,133804620.99045171
4448,56826259.53445187
4449,0.0
4450,234126757.50861067
4451,310068014.42469496
4452,40755042.25291967
4453,0.0
4454,0.0
4455,0.0
4456,148927840.88530776
4457,4913672.357090846
4458,39435429.34139112
4459,45188039.50894816
4460,18357359.06898488
4461,128073924.69189572
4462,75362970.13433598
4463,19895961.077472396
4464,92252156.5515451
4465,44371026.66167309
4466,0.0
4467,10070941.464046739
4468,0.0
4469,60905134.73971841
4470,70178391.35728268
4471,0.0
4472,173961125.93619066
4473,52617713.56175044
4474,0.0
4475,8850175.058798395
4476,6910656.897080757
4477,70018330.50963387
4478,2112768.1091360897
4479,0.0
4480,93053175.39103323
4481,14349726.144754209
4482,20782826.43922416
4483,15655952.572549269
4484,6712559.708662286
4485,51487184.73067251
4486,71047098.32846528
4487,22364237.520843007
4488,156880620.24403864
4489,52049256.10498862
4490,348873.68698848784
4491,111556095.34596467
4492,59387423.97601142
4493,0.0
4494,10147455.76014547
4495,38551715.03908779
4496,46080803.95206831
4497,0.0
4498,85223784.57858722
4499,0.0
4500,115607563.23198944
4501,155852264.2439192
4502,27421858.983912468
4503,401540655.5334886
4504,0.0
4505,0.0
4506,122604357.64411679
4507,8635219.606833115
4508,34004741.87191975
4509,4562834.027752072
4510,26457651.68885287
4511,164713911.41373327
4512,0.0
4513,97648723.92121565
4514,0.0
4515,425805750.33142793
4516,488168.9139634669
4517,16881471.08894913
4518,363743560.66780514
4519,94107558.94474342
4520,23908517.33350858
4521,0.0
4522,111384307.54386057
4523,29724643.249157764
4524,1992023.2959245741
4525,20789387.142309256
4526,3700750.320848137
4527,12118495.060912058
4528,2442411.6557701826
4529,0.0
4530,34576599.52063684
4531,0.0
4532,0.0
4533,26731769.401436582
4534,32397441.216230348
4535,167411180.29496694
4536,26151112.91759342
4537,63186243.28929655
4538,48696915.14307676
4539,0.0
4540,80055629.29613835
4541,46343130.226883605
4542,125929175.78606752
4543,72690316.42881595
4544,10276991.444295645
4545,0.0
4546,0.0
4547,4625921.684333622
4548,4884134.42239283
4549,0.0
4550,13028761.523116924
4551,586212372.7706774
4552,95541126.97326927
4553,19417811.481405526
4554,266300082.06590563
4555,7322462.770790659
4556,53929295.57353313
4557,27648363.12098787
4558,40456672.50597304
4559,60223732.07892688
4560,78176642.34110714
4561,35038326.65842606
4562,221717.67298674583
4563,155869991.77691585
4564,0.0
4565,1413135.9127888978
4566,45478614.690293945
4567,139649087.83614808
4568,0.0
4569,50895573.854885794
4570,36113445.36889429
4571,912902.7218497545
4572,46058419.47717728
4573,35894550.92622462
4574,0.0
4575,0.0
4576,27812059.391932793
4577,2775526.3681423813
4578,48847048.29117671
4579,0.0
4580,83415559.96818644
4581,28994709.12126229
4582,71640759.48638615
4583,234177447.4220692
4584,5182931.637263358
4585,225344885.20753545
4586,12710569.004909322
4587,8245451.541745707
4588,193560485.57934666
4589,4785037.233953729
4590,996474168.3038278
4591,38838501.22132035
4592,0.0
4593,0.0
4594,34875908.71560472
4595,304499776.2738032
4596,403919424.55311215
4597,9548321.206455968
4598,159438340.722043
4599,34740397.42189141
4600,0.0
4601,91134481.42571636
4602,33748269.43037171
4603,67936275.88910127
4604,37733886.16697006
4605,272522230.8476132
4606,166940474.51919186
4607,38554012.984253764
4608,23548488.287186824
4609,43042516.65198403
4610,238752242.71095276
4611,61152960.08017161
4612,32990472.857940182
4613,41806594.81519417
4614,33704146.13715181
4615,0.0
4616,0.0
4617,79226928.80531801
4618,0.0
4619,13626249.260793835
4620,11607699.912542075
4621,153226602.41778898
4622,25365614.94864486
4623,9532516.002118781
4624,3352931.0843279064
4625,43745261.44077148
4626,6260926.513769917
4627,18072917.072925925
4628,2554475.7592936307
4629,0.0
4630,13003193.99916964
4631,72761647.66104375
4632,0.0
4633,0.0
4634,8966122.330130227
4635,0.0
4636,82971832.75876862
4637,0.0
4638,8770712.427283697
4639,912889.2882710397
4640,52904937.29684922
4641,25486674.66100315
4642,16013580.904968023
4643,201375497.79834884
4644,12130300.566911995
4645,3078900.144013986
4646,681157920.7694598
4647,0.0
4648,8362392.414689891
4649,130826736.29868641
4650,98899356.23778981
4651,77368728.43454893
4652,324718951.8016014
4653,0.0
4654,95974773.57197379
4655,129542167.11562738
4656,2918962.7388308197
4657,29438354.343741998
4658,188263.58003486693
4659,8319338.8821898475
4660,7441457.47992368
4661,1607119.5957335532
4662,15030934.85647428
4663,22638269.783033565
4664,0.0
4665,47557156.252617255
4666,49918246.908995815
4667,124247804.19272149
4668,0.0
4669,3215510.078106165
4670,63529414.40524395
4671,0.0
4672,1430534.2257612646
4673,40039814.62616809
4674,0.0
4675,34742872.19057741
4676,0.0
4677,0.0
4678,7483515.750017382
4679,0.0
4680,6647102.979958385
4681,40838358.58037102
4682,0.0
4683,0.0
4684,8772824.105711251
4685,42197151.371711515
4686,14251056.46158585
4687,44536647.50322426
4688,209505872.17473948
4689,8675017.521636292
4690,1977724.9638118
4691,19607605.00157985
4692,12672432.483267158
4693,0.0
4694,14589023.532407299
4695,50702898.2715082
4696,18828211.54252729
4697,152687950.4494053
4698,3602281.2773093283
4699,23536958.49720633
4700,181116992.5888487
4701,255097826.361499
4702,22755504.36571835
4703,29308175.10762655
4704,65849088.52171523
4705,72697481.9753438
4706,124199307.82187857
4707,26548255.75759527
4708,49789635.79619649
4709,0.0
4710,384119561.65517056
4711,34992192.756690286
4712,0.0
4713,283485461.07288
4714,15362246.449562818
4715,0.0
4716,2327061.1277813613
4717,16344201.943858579
4718,51474103.05582966
4719,163192897.1210732
4720,0.0
4721,8067618.321638159
4722,83716805.67977005
4723,0.0
4724,203078880.45475674
4725,38749685.409169495
4726,10923800.518657796
4727,0.0
4728,53114465.771561846
4729,131399733.71654144
4730,0.0
4731,38700189.501224004
4732,332931167.1184846
4733,40823529.37516762
4734,251210259.09853613
4735,50409720.94175792
4736,0.0
4737,53716561.07142164
4738,43793964.38212271
4739,104957794.46643876
4740,679353188.152323
4741,2505673.8508488536
4742,141097978.91783547
4743,0.0
4744,1674027.7764197737
4745,244095864.63305938
4746,52936877.88476503
4747,6725516.084346034
4748,87686088.6812905
4749,10771821.010265693
4750,11130562.111439511
4751,64032404.223824814
4752,0.0
4753,0.0
4754,539091320.6698202
4755,0.0
4756,53013862.92897441
4757,233869604.293584
4758,136897439.82452708
4759,490185997.4383384
4760,0.0
4761,20429766.325197265
4762,3931062.634647414
4763,18209509.37116064
4764,415818732.29891753
4765,20478893.162070453
4766,148233743.9812419
4767,88264892.21502164
4768,111077153.03124687
4769,38267837.2561146
4770,185093648.55275464
4771,64253598.33068787
4772,20031938.508420765
4773,21521340.19509922
4774,0.0
4775,4363198.848724097
4776,20007519.08108954
4777,282546394.5432395
4778,99486778.20248963
4779,28834020.157599047
4780,176562105.91472027
4781,0.0
4782,72955070.28923154
4783,33401813.435815744
4784,4554481.052193046
4785,50182225.900645435
4786,106847885.71853903
4787,113045191.41381599
4788,58245840.492377296
4789,0.0
4790,79636595.81609452
4791,11712774.600827232
4792,0.0
4793,22832301.304565422
4794,10258711.89927449
4795,34635154.73691838
4796,14010827.823868431
4797,676550071.2017766
4798,86660193.7172584
4799,24600770.67342204
4800,38618129.33513793
4801,0.0
4802,50920526.78509162
4803,0.0
4804,10134243.945268735
4805,0.0
4806,0.0
4807,9000135.31132561
4808,0.0
4809,129583231.1598676
4810,0.0
4811,0.0
4812,141482911.78443867
4813,118191774.35952823
4814,0.0
4815,30392128.73125682
4816,21249518.917550087
4817,30944160.748017922
4818,98090413.76949406
4819,0.0
4820,127472136.40709406
4821,0.0
4822,445913.73348261416
4823,0.0
4824,63019020.79988666
4825,89250784.80793685
4826,11105898.351957
4827,96952766.60856715
4828,0.0
4829,43516191.045126595
4830,50072393.186959386
4831,61705926.03529702
4832,43061606.16619503
4833,22661551.567500643
4834,23072858.291924015
4835,54844537.48334674
4836,17963385.20997989
4837,230853385.2560054
4838,22961390.14681831
4839,0.0
4840,423137091.98378116
4841,0.0
4842,170900918.36922035
4843,212976821.54934657
4844,0.0
4845,35384793.377028264
4846,0.0
4847,287184824.075092
4848,56594727.89533154
4849,241594013.4886827
4850,8102469.300953381
4851,0.0
4852,25997215.721287325
4853,141701422.2351858
4854,0.0
4855,123603555.46489196
4856,1696159.1367006004
4857,45417092.95096898
4858,72209111.1652704
4859,23748468.89512723
4860,514030716.522752
4861,158807258.39827347
4862,132903501.946672
4863,162185030.29638767
4864,90097407.76787043
4865,59392859.065183245
4866,3729124.755681947
4867,159657672.92219394
4868,17299205.15450166
4869,2174270.290359527
4870,16456066.09257286
4871,27151915.295316182
4872,3889582.9675379544
4873,14863718.698015861
4874,132509944.96063027
4875,11236429.868503712
4876,34290297.84383236
4877,52503710.4515392
4878,15621726.604705118
4879,44527155.36743487
4880,35030326.58364814
4881,0.0
4882,48112657.957352184
4883,85691992.66458897
4884,149252165.16077697
4885,19569345.28448403
4886,35422598.43242371
4887,0.0
4888,12815368.227237485
4889,0.0
4890,83056424.8855215
4891,187166.59137038887
4892,0.0
4893,88519132.94707409
4894,0.0
4895,0.0
4896,63125677.58267371
4897,0.0
4898,181775059.71224922
4899,501483534.8314822
4900,244329688.33238304
4901,67557621.82319653
4902,6201960.840969518
4903,12764280.962797068
4904,304330649.31531125
4905,36251181.53794549
4906,0.0
4907,697886369.6273896
4908,24112112.455662794
4909,98664707.44994712
4910,42805315.81181733
4911,21830819.030541666
4912,48895166.55638292
4913,14982735.990905061
4914,111924966.57520497
4915,61004333.29777078
4916,32879483.22335279
4917,30258797.20664967
4918,186030177.72826362
4919,54728520.90841252
4920,55785565.16561633
4921,115640887.55646646
4922,18439767.39125616
4923,11612415.66016329
4924,100285274.70053457
4925,122478256.62144631
4926,9452031.64255862
4927,33113635.624163978
4928,17765916.473498575
4929,29152157.136926033
4930,13629205.159674987
4931,46345076.11844292
4932,0.0
4933,123250121.72637612
4934,0.0
4935,447350058.84398395
4936,0.0
4937,4107014.649053201
4938,8499588.636443794
4939,0.0
4940,19855485.331739366
4941,98970262.01803623
4942,0.0
4943,70923710.33004285
4944,73861139.40650384
4945,1223938.0910447836
4946,6897082.974233896
4947,0.0
4948,0.0
4949,39888528.11004457
4950,88145011.75429533
4951,77394495.96963254
4952,32528698.559943058
4953,90252799.60141146
4954,36763881.36754374
4955,0.0
4956,3335587.506789282
4957,44552234.7313796
4958,25277330.03049154
4959,46127158.05329104
4960,21569676.381835774
4961,172556011.63754013
4962,9680232.79339245
4963,44240095.94139086
4964,22210337.428896733
4965,4824301.244996205
4966,17038804.72183974
4967,98444840.82846579
4968,47310212.31663745
4969,0.0
4970,7289858.991081834
4971,117538169.14914834
4972,29954037.673713326
4973,14757078.981754757
4974,160338586.40466768
4975,15449058.72479187
4976,0.0
4977,88268038.86909522
4978,0.0
4979,9231068.344361767
4980,69434488.582652
4981,40833509.84499192
4982,117477772.65811615
4983,0.0
4984,49470146.134737834
4985,289709962.0551291
4986,0.0
4987,17906187.982658505
4988,0.0
4989,50299245.43019141
4990,9798913.61551784
4991,0.0
4992,262540133.7951755
4993,38806333.88022777
4994,156182725.53408736
4995,0.0
4996,24532077.530464336
4997,70497488.65430099
4998,21632310.911113903
4999,94388882.72991797
5000,226443693.50072843
5001,267561594.50579077
5002,169797082.79845834
5003,56158458.56656368
5004,36081884.21705054
5005,78052348.68859333
5006,464777584.690037
5007,47616752.49589855
5008,398265159.8317627
5009,21828629.208524317
5010,558492.5533106774
5011,4022136.8598329127
5012,168408566.78530398
5013,9253706.527504347
5014,42749936.65407893
5015,0.0
5016,131203872.70694262
5017,24444425.16647479
5018,33280715.71673403
5019,51282744.62302376
5020,39716316.84920466
5021,0.0
5022,34637684.8747182
5023,44253705.74296111
5024,125612655.73939171
5025,0.0
5026,193618505.8787945
5027,91093143.16581781
5028,72650738.07962233
5029,138610203.58106157
5030,32510659.739888027
5031,8099126.3851851225
5032,270294023.2013565
5033,11460944.29976365
5034,40561150.89241928
5035,0.0
5036,26655820.148867868
5037,51303860.49259684
5038,405159960.5211073
5039,2477139.2236976773
5040,70029361.9966136
5041,39007013.16507446
5042,3536420.183835745
5043,31366061.07030624
5044,269358565.7010991
5045,18756396.25139132
5046,7610981.752923436
5047,0.0
5048,4388542.376664996
5049,127770443.62929872
5050,0.0
5051,389912292.55230623
5052,186770897.08394697
5053,64017762.10108428
5054,141245299.28268003
5055,25472855.360663153
5056,51020062.785525225
5057,25592695.018692464
5058,40776098.64601931
5059,15557921.60758587
5060,140888599.71076247
5061,65742896.8558542
5062,0.0
5063,0.0
5064,59885311.8596847
5065,4130048.502208367
5066,93288315.69362417
5067,70037531.20628746
5068,24260524.416918606
5069,120878648.53497852
5070,6868129.837029219
5071,140896045.62232226
5072,91472310.27829765
5073,669004.8804057688
5074,0.0
5075,37140055.01385818
5076,46496050.03310488
5077,203286590.86545122
5078,8312603.186241992
5079,14347250.53687621
5080,133332874.76857595
5081,113203809.96635228
5082,23278465.108029142
5083,9432608.198541164
5084,45323797.802236095
5085,20476893.132770583
5086,5958292.600267194
5087,3973851.21801126
5088,0.0
5089,3247858.482879922
5090,35107431.67054718
5091,14118463.12374939
5092,55989036.388999864
5093,77053541.78059965
5094,81934852.1881682
5095,217170604.03036767
5096,60188743.70393178
5097,0.0
5098,16079552.27066338
5099,10820616.006880522
5100,14063199.049372494
5101,0.0
5102,0.0
5103,0.0
5104,94353503.9680501
5105,0.0
5106,0.0
5107,30340111.33081668
5108,44077410.08061355
5109,0.0
5110,19257724.074508272
5111,152433327.27542177
5112,32406877.06024237
5113,0.0
5114,0.0
5115,4369372.892506406
5116,0.0
5117,179978322.52436468
5118,104865456.45636262
5119,15233573.701786622
5120,0.0
5121,85149873.76386514
5122,40948672.77736753
5123,16492765.260542989
5124,35322191.43841068
5125,38665918.68194658
5126,33610706.050430536
5127,21672587.390098363
5128,0.0
5129,30105762.10454464
5130,117863757.57796988
5131,26447300.67517461
5132,68603053.36816444
5133,160997081.12505838
5134,214269349.76613814
5135,184015528.55931026
5136,8285673.6256774515
5137,107637701.04326172
5138,40039250.24910568
5139,208370177.33839732
5140,123136477.5319225
5141,77094886.87138943
5142,202239839.6951969
5143,67830588.70238802
5144,36346560.66576598
5145,9680746.982245475
5146,0.0
5147,0.0
5148,60025677.261510864
5149,0.0
5150,448190505.19449973
5151,446454455.3222883
5152,126340085.66808079
5153,4401250.06623584
5154,62054081.872805685
5155,5841581.827215098
5156,421882737.5524956
5157,31933528.8139109
5158,0.0
5159,130126642.91613796
5160,18681083.48090139
5161,32853207.834000595
5162,111823284.63465138
5163,184383685.8336287
5164,0.0
5165,73107966.84850161
5166,182892646.34363085
5167,0.0
5168,16261941.44504863
5169,9548739.818447612
5170,39391961.15455463
5171,189790883.81280127
5172,11762746.440669663
5173,145011658.4118487
5174,169419975.49207693
5175,8742708.956634626
5176,11989512.389909953
5177,287216094.5278031
5178,488014679.8626808
5179,5757985.087054521
5180,25993179.032096446
5181,0.0
5182,65341848.47639984
5183,14507537.75487896
5184,21688392.30880115
5185,1011630.3634128273
5186,0.0
5187,0.0
5188,12861812.905325897
5189,0.0
5190,352579345.9834469
5191,39894934.34915018
5192,134288589.62349194
5193,157741800.2071879
5194,70193869.18530656
5195,181407125.3628798
5196,57797718.67723799
5197,53782134.83514934
5198,102426904.62902027
5199,28872431.667935625
5200,15239423.20858118
5201,19790041.563514754
5202,287836.4046535641
5203,0.0
5204,0.0
5205,5183112.368172362
5206,28614978.871934548
5207,4690991.721307173
5208,0.0
5209,147786342.3848632
5210,88236114.85875365
5211,0.0
5212,79038.5577519089
5213,69531936.74052034
5214,0.0
5215,10695977.250973903
5216,17530798.097351864
5217,0.0
5218,29573367.75153295
5219,17760990.4419337
5220,91155797.96158616
5221,13034.194242864847
5222,0.0
5223,107161303.18642956
5224,0.0
5225,0.0
5226,99218763.8090918
5227,0.0
5228,49018397.30288468
5229,210077416.44885397
5230,0.0
5231,0.0
5232,0.0
5233,9311580.732329547
5234,78150616.36308047
5235,37268479.65937114
5236,219039912.9270664
5237,176298202.2415058
5238,17269135.136268184
5239,41153404.51164429
5240,63988939.59695579
5241,69194661.21961856
5242,53447274.482405856
5243,0.0
5244,89870692.84643821
5245,5534549.741363183
5246,13892063.98969309
5247,46946252.826213956
5248,0.0
5249,51357241.391209766
5250,257768855.18098205
5251,12999592.516658343
5252,0.0
5253,0.0
5254,0.0
5255,87898680.51567093
5256,23742934.33574222
5257,12562412.311085798
5258,7474230.945807762
5259,166016476.40589112
5260,1745070.6611988544
5261,59316964.09051344
5262,27145517.49601669
5263,36018547.53595034
5264,6411713.78374593
5265,26769133.95737207
5266,33559952.87707619
5267,0.0
5268,15348888.399730109
5269,139716242.67681536
5270,94372234.12210146
5271,18936284.262452945
5272,117761666.79302368
5273,0.0
5274,70167970.42568222
5275,3314447.694040552
5276,0.0
5277,7768116.643704049
5278,35813067.35000338
5279,50667467.094081745
5280,0.0
5281,42707110.304373376
5282,15195221.65863067
5283,0.0
5284,3155744.132928267
5285,77585934.18024403
5286,6944420.894512884
5287,5713603.45671235
5288,10581546.332826436
5289,151171628.3904845
5290,218671072.04966795
5291,412753161.37582165
5292,128078121.791033
5293,236330825.72065473
5294,0.0
5295,468679723.956886
5296,10018161.86283949
5297,132870804.61824962
5298,135244758.76937574
5299,9258732.351122588
5300,0.0
5301,22517123.94186064
5302,89964919.08639902
5303,0.0
5304,11051475.885162659
5305,1343170.9163517654
5306,78887256.83801752
5307,270251630.29498696
5308,0.0
5309,0.0
5310,127152238.77399829
5311,0.0
5312,221992463.21400905
5313,374089063.2534973
5314,86394511.7615897
5315,0.0
5316,43072909.66803655
5317,8613340.242811933
5318,1507205.319217652
5319,28510949.540633775
5320,29087400.65440818
5321,43168980.13346378
5322,0.0
5323,116274387.0791514
5324,29133933.061473213
5325,6425073.558240838
5326,26622213.702818833
5327,115714748.46542966
5328,46513427.98764802
5329,9422020.675325453
5330,199838233.37997514
5331,47299652.98113135
5332,0.0
5333,70533821.03810981
5334,49284489.68414593
5335,0.0
5336,23290052.55126573
5337,3917145.497039631
5338,30423378.08123383
5339,66155104.588498265
5340,19637948.660021238
5341,136229812.06145325
5342,219239563.40276623
5343,23388003.709235728
5344,140452106.36863768
5345,0.0
5346,130284282.59163387
5347,0.0
5348,54995201.374815434
5349,0.0
5350,0.0
5351,130513816.82359114
5352,7222789.4954665005
5353,55701676.43160992
5354,64804380.79997661
5355,144605540.5721971
5356,17981207.928323105
5357,0.0
5358,101186286.43380094
5359,54985426.86685091
5360,138110281.69916558
5361,4408441.148215324
5362,0.0
5363,50083650.07282035
5364,2653353.868357435
5365,92529729.0005569
5366,165037184.44340682
5367,71833735.24513485
5368,0.0
5369,375722795.1836887
5370,120113548.479632
5371,3667130.8869877756
5372,506395929.60763884
5373,55012047.34093562
5374,77585472.71198174
5375,100648238.27330351
5376,186649481.32291114
5377,73586001.17573828
5378,0.0
5379,31409323.288880482
5380,84913879.82136643
5381,96233659.45580702
5382,96580631.92344058
5383,0.0
5384,247428314.36592835
5385,127030988.5406062
5386,31770550.25108488
5387,20475364.206940442
5388,225019368.31659102
5389,28887258.163367257
5390,18987015.719357014
5391,30313529.01675407
5392,0.0
5393,0.0
5394,27113810.928811774
5395,0.0
5396,195825941.06285012
5397,0.0
5398,43349250.503868565
5399,7256531.026365809
5400,0.0
5401,163197503.69054148
5402,71659979.77774353
5403,51020460.43991245
5404,0.0
5405,96361122.72248667
5406,0.0
5407,320462572.6685307
5408,474045736.1912948
5409,162112621.44103652
5410,18582599.781368166
5411,90047061.77116027
5412,0.0
5413,4820144.690733388
5414,124100881.5726276
5415,108730816.49207798
5416,41967608.188719824
5417,108341415.50717571
5418,6125223.252837859
5419,0.0
5420,45699974.73921879
5421,45193883.49163103
5422,117510230.68387756
5423,276131094.7915471
5424,210376250.9115945
5425,13028660.56557443
5426,74818921.97366005
5427,0.0
5428,0.0
5429,87183903.0369831
5430,191364976.55732834
5431,0.0
5432,111768384.30741006
5433,65450294.829507366
5434,81515595.6957247
5435,0.0
5436,33621347.67683075
5437,37063538.821327046
5438,21127471.89167563
5439,0.0
5440,103901686.90878725
5441,0.0
5442,226288244.92290503
5443,150527473.4639638
5444,73257487.04621911
5445,76960980.35628287
5446,161039449.01392016
5447,27381008.964326225
5448,46398639.78006743
5449,111251533.52926111
5450,7448045.565310247
5451,36267868.05931477
5452,0.0
5453,264789690.35521477
5454,170577766.15623432
5455,20658422.35689623
5456,42012248.38570119
5457,100573639.9464187
5458,0.0
5459,0.0
5460,0.0
5461,0.0
5462,0.0
5463,570573868.4697582
5464,0.0
5465,93038033.74458045
5466,62849772.54021055
5467,59942251.654803425
5468,175630416.80161366
5469,0.0
5470,431829149.7682935
5471,132825857.99128798
5472,87233276.5840897
5473,33935571.79113829
5474,39251832.93221199
5475,79532638.73477067
5476,44102683.19720501
5477,27991754.19878909
5478,55795985.819179356
5479,115033532.64600192
5480,16020550.31470377
5481,11027025.46347209
5482,43490743.861208364
5483,15944234.782891013
5484,159168230.28208935
5485,45478764.12281312
5486,8616469.407272726
5487,332058924.69665647
5488,96872964.53203234
5489,98873558.87390384
5490,13603607.199746832
5491,76016262.72658221
5492,63171337.30685971
5493,20319894.787154607
5494,0.0
5495,33510421.013609745
5496,62284345.39543417
5497,15795022.419577643
5498,0.0
5499,92551282.01336837
5500,16735461.237408794
5501,12360343.981466308
5502,0.0
5503,107797923.31168994
5504,41950784.81486822
5505,5911215.218504235
5506,188804847.00216573
5507,18325543.326175928
5508,143497025.39347216
5509,173563639.71970427
5510,44727953.31277306
5511,27182832.79322067
5512,124142111.48019527
5513,0.0
5514,57692799.368253306
5515,22268882.360839136
5516,0.0
5517,423758466.90856355
5518,41493614.20572689
5519,177300314.9811713
5520,0.0
5521,33134694.891635276
5522,0.0
5523,349158550.7041229
5524,280245121.7245433
5525,83203280.38320304
5526,20371685.14596109
5527,6597330.494308181
5528,101106092.27503726
5529,0.0
5530,315211529.92669004
5531,0.0
5532,17426094.144232474
5533,103874044.62527278
5534,398894226.00538146
5535,0.0
5536,0.0
5537,124909.22442220151
5538,28607901.2969551
5539,230554988.23337775
5540,62839794.51184254
5541,190747673.77514607
5542,0.0
5543,9442400.480750844
5544,27013057.129320107
5545,0.0
5546,20953366.279281802
5547,32267640.04950513
5548,15240683.098401777
5549,64613285.98871717
5550,83985318.22417346
5551,25041997.967233695
5552,91721682.54786828
5553,64223192.8132319
5554,13133756.793116339
5555,30843612.113364674
5556,55051059.49842533
5557,12261605.36685805
5558,397286971.38785017
5559,8664140.998657316
5560,14558435.959528282
5561,29811657.416824117
5562,81532466.16178943
5563,0.0
5564,4207182.894469887
5565,26674030.760744378
5566,47460576.05158171
5567,16061773.58429093
5568,48363928.199890345
5569,85169606.2873585
5570,60590118.49600045
5571,148238255.77313432
5572,0.0
5573,233505679.76013058
5574,37194771.70675692
5575,161837583.05095062
5576,80220885.06010622
5577,72191851.67635696
5578,9183272.10875237
5579,1201336.1834414154
5580,5446877.707841411
5581,52017801.57007709
5582,49512479.276381776
5583,77901316.7158455
5584,13756686.194725871
5585,50136759.244862266
5586,0.0
5587,29234091.60671381
5588,143533658.86017948
5589,158059854.24529195
5590,0.0
5591,30275805.884831205
5592,21112553.21116831
5593,2046418.3642573804
5594,15275194.96755939
5595,38304315.506256655
5596,278079652.542229
5597,6146421.048568144
5598,67154913.41704284
5599,17565177.37248707
5600,7848101.583737418
5601,65872594.69941803
5602,93724808.80062383
5603,0.0
5604,53507400.31044153
5605,179280067.76451308
5606,117862104.34152901
5607,67500196.8889845
5608,140861044.7270525
5609,13995215.216608346
5610,48372686.71870096
5611,76984731.41294882
5612,541614373.0885808
5613,12679432.952394068
5614,20667905.90189928
5615,71796626.62139024
5616,0.0
5617,405127484.988725
5618,60510850.53355557
5619,80597609.60993746
5620,7604333.683286436
5621,74595343.95970593
5622,11197826.110356875
5623,64421661.201795794
5624,494022919.5069061
5625,0.0
5626,17015772.84684989
5627,108118758.92807896
5628,72233559.37412456
5629,285537248.2403043
5630,4300621.081931233
5631,72145140.46463439
5632,72297953.83195461
5633,16667038.414685667
5634,35275303.139759436
5635,87353124.55696476
5636,0.0
5637,3594438.6289414465
5638,125378379.48398544
5639,10527652.688710064
5640,1944895.6540897787
5641,79259073.6360532
5642,15203600.20709189
5643,4692097.883516476
5644,444130694.73684365
5645,107302872.67477465
5646,39245342.65228549
5647,26190919.996776037
5648,94242322.83284718
5649,0.0
5650,182633174.93320483
5651,80770425.89444931
5652,0.0
5653,128441910.85318032
5654,154464706.45020464
5655,82943022.68310094
5656,467539800.739344
5657,3884236.245755598
5658,17170259.827822506
5659,28907682.715047017
5660,144819334.39649993
5661,58942427.31496541
5662,254771585.75223964
5663,30274245.61613071
5664,2103973.0898332894
5665,116384920.4692439
5666,46266608.06622943
5667,0.0
5668,0.0
5669,14219827.127163142
5670,484538231.6149071
5671,47178286.833076775
5672,0.0
5673,111550179.01193425
5674,28516693.903031364
5675,39610001.70715086
5676,0.0
5677,90998968.5049868
5678,141023227.97130182
5679,0.0
5680,18713478.04663878
5681,920039251.8534129
5682,0.0
5683,324050209.436256
5684,108067981.62003025
5685,12181755.776929617
5686,3551471.2052248865
5687,74373027.27747272
5688,32717970.078205936
5689,39428179.96370411
5690,22062189.927371822
5691,83612182.49668784
5692,515095300.74838203
5693,37691367.837463796
5694,98325733.55448481
5695,13674088.703778826
5696,83844158.6760231
5697,0.0
5698,43289715.27892324
5699,14496211.624359168
5700,95431424.26655531
5701,4325971.341861695
5702,56678899.2752
5703,81497886.2128932
5704,17141057.893745378
5705,47527853.079893306
5706,0.0
5707,96859194.2466127
5708,0.0
5709,45391771.76988061
5710,4337198.2614984065
5711,95651478.13108686
5712,168496386.44451427
5713,0.0
5714,0.0
5715,16396971.178173766
5716,0.0
5717,38193070.7549717
5718,26294409.51689756
5719,45828697.39081319
5720,19508074.36202757
5721,100248462.46426734
5722,21213029.33393938
5723,96982291.46956803
5724,10379626.663196094
5725,0.0
5726,88707528.86671817
5727,236640184.07851976
5728,39422435.060671344
5729,292102527.11638224
5730,11290849.430391788
5731,0.0
5732,0.0
5733,9598940.79784
5734,51603902.048360825
5735,7580932.723841324
5736,113216765.88427965
5737,95147555.9672043
5738,98489076.13803768
5739,34649744.66623966
5740,46703330.415955484
5741,247869465.0077945
5742,79025379.30046919
